"Product Id","Bulk Id","Bulk Qty","Bulk Price","Combination Id"
"544257","1576843","20","4.65",""
"544257","1576844","50","4.49",""
"540218","1578602","10","6.89",""
"540218","1578603","20","6.79",""
"540218","1578604","30","6.49",""
"540218","1578605","50","6.29",""
"540218","1578606","100","5.99",""
"545909","1578607","5","6.29",""
"545909","1578608","10","5.99",""
"545909","1578609","30","5.49",""
"545909","1578610","50","4.99",""
"531675","1578611","6","13.29",""
"531675","1578612","12","12.99",""
"531675","1578613","18","12.79",""
"531675","1578614","24","12.49",""
"531675","1578615","60","10.99",""
"531675","1578616","150","9.99",""
"531715","1578617","3","23.99",""
"531715","1578618","6","22.99",""
"531715","1578619","12","21.49",""
"531715","1578620","20","20.00",""
"531715","1578621","30","18.99",""
"531715","1578622","60","16.99",""
"539449","1578623","2","19.49",""
"539449","1578624","6","18.99",""
"539449","1578625","12","17.99",""
"539449","1578626","20","16.99",""
"531625","1578627","10","1.45",""
"531625","1578628","20","1.40",""
"531625","1578629","40","1.35",""
"531625","1578630","60","1.25",""
"531625","1578631","80","1.20",""
"539433","1578632","3","6.90",""
"539433","1578633","5","6.85",""
"539433","1578634","10","6.50",""
"539433","1578635","25","5.99",""
"531850","1578636","3","4.95",""
"531850","1578637","5","4.90",""
"531850","1578638","10","4.85",""
"531850","1578639","25","4.75",""
"531850","1578640","50","4.50",""
"547420","1578641","6","12.49",""
"547420","1578642","12","11.99",""
"531574","1578643","4","21.99",""
"531574","1578644","8","20.00",""
"531795","1578645","5","3.90",""
"531795","1578646","10","3.80",""
"531795","1578647","20","3.70",""
"531795","1578648","50","3.49",""
"531795","1578649","100","3.29",""
"531795","1578650","250","2.99",""
"549072","1578651","6","3.15",""
"549072","1578652","12","3.10",""
"549072","1578653","24","2.99",""
"536975","1578654","4","16.29",""
"536975","1578655","8","15.99",""
"536975","1578656","12","15.79",""
"536975","1578657","24","15.49",""
"536975","1578658","36","14.99",""
"540385","1578659","6","4.89",""
"540385","1578660","12","4.49",""
"544243","1578661","8","6.89",""
"544243","1578662","16","6.79",""
"544243","1578663","24","6.49",""
"544243","1578664","40","6.29",""
"544243","1578665","80","5.99",""
"544243","1578666","160","5.49",""
"544243","1578667","460","4.99",""
"531688","1578668","4","13.39",""
"531688","1578669","8","13.29",""
"531688","1578670","12","12.99",""
"531688","1578671","24","12.79",""
"531688","1578672","60","12.49",""
"531688","1578673","120","11.99",""
"531603","1578674","4","12.35",""
"531603","1578675","8","12.29",""
"531603","1578676","12","11.99",""
"531603","1578677","24","11.79",""
"531603","1578678","40","11.49",""
"531761","1578679","4","17.85",""
"531761","1578680","8","17.49",""
"531761","1578681","12","16.99",""
"531761","1578682","24","16.79",""
"531692","1578683","4","18.79",""
"531692","1578684","8","18.49",""
"531692","1578685","12","18.29",""
"531692","1578686","24","17.49",""
"531692","1578687","36","16.99",""
"531692","1578688","60","16.49",""
"535338","1578689","6","19.79",""
"535338","1578690","12","19.49",""
"535338","1578691","24","18.99",""
"535338","1578692","60","18.49",""
"531655","1578693","3","17.85",""
"531655","1578694","6","17.75",""
"531655","1578695","12","17.49",""
"531655","1578696","24","17.29",""
"531655","1578697","36","16.99",""
"531655","1578698","60","16.49",""
"531694","1578699","6","19.49",""
"531694","1578700","12","18.99",""
"531694","1578701","24","18.49",""
"531694","1578702","60","17.99",""
"531693","1578706","3","17.85",""
"531693","1578707","6","16.99",""
"531693","1578708","12","16.79",""
"531693","1578709","24","16.49",""
"531693","1578710","36","15.99",""
"531693","1578711","60","15.49",""
"538926","1578712","4","16.79",""
"538926","1578713","8","16.49",""
"538926","1578714","16","15.99",""
"538926","1578715","24","15.49",""
"531914","1578716","4","12.35",""
"531914","1578717","8","12.29",""
"531914","1578718","12","11.99",""
"531914","1578719","24","11.79",""
"531914","1578720","40","10.99",""
"531937","1578721","6","18.29",""
"531937","1578722","12","17.99",""
"531937","1578723","24","17.49",""
